Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/templates with glob **/*.
Watching dir /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/locale with glob **/*.mo.
Watching dir /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/huenni_blog/locale with glob **/*.mo.
Watching dir /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Exception while resolving variable 'help_text_inline' in template 'bootstrap5/uni_form.html'.
Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [help_text_inline] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap5/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <PostFormular bound=False, valid=False, fields=(TypOfBlogPage;rubric;title;category1;category2;category3;category4;category5;content;contentshort;banner_bild;content_attachment;author)>}, {'forloop': {'parentloop': {}, 'counter0': 9, 'counter': 10, 'revcounter': 4, 'revcounter0': 3, 'first': False, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x74a0d69f79e0>}, {}, {}]
Exception while resolving variable 'tag' in template 'bootstrap5/uni_form.html'.
Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [tag] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap5/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <PostFormular bound=False, valid=False, fields=(TypOfBlogPage;rubric;title;category1;category2;category3;category4;category5;content;contentshort;banner_bild;content_attachment;author)>}, {'forloop': {'parentloop': {}, 'counter0': 9, 'counter': 10, 'revcounter': 4, 'revcounter0': 3, 'first': False, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x74a0d69f79e0>}, {}]
Exception while resolving variable 'tag' in template 'bootstrap5/uni_form.html'.
Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [tag] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap5/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <PostFormular bound=False, valid=False, fields=(TypOfBlogPage;rubric;title;category1;category2;category3;category4;category5;content;contentshort;banner_bild;content_attachment;author)>}, {'forloop': {'parentloop': {}, 'counter0': 10, 'counter': 11, 'revcounter': 3, 'revcounter0': 2, 'first': False, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x74a0d69f7980>}, {}]
Exception while resolving variable 'form_class' in template 'bootstrap5/uni_form.html'.
Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [form_class] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap5/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <PostFormular bound=False, valid=False, fields=(TypOfBlogPage;rubric;title;category1;category2;category3;category4;category5;content;contentshort;banner_bild;content_attachment;author)>}, {'forloop': {'parentloop': {}, 'counter0': 10, 'counter': 11, 'revcounter': 3, 'revcounter0': 2, 'first': False, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x74a0d69f7980>}, {}]
Exception while resolving variable 'wrapper_class' in template 'bootstrap5/uni_form.html'.
Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'wrapper_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'wrapper_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'wrapper_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [wrapper_class] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap5/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <PostFormular bound=False, valid=False, fields=(TypOfBlogPage;rubric;title;category1;category2;category3;category4;category5;content;contentshort;banner_bild;content_attachment;author)>}, {'forloop': {'parentloop': {}, 'counter0': 10, 'counter': 11, 'revcounter': 3, 'revcounter0': 2, 'first': False, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x74a0d69f7980>}, {}]
Exception while resolving variable 'form_class' in template 'bootstrap5/uni_form.html'.
Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [form_class] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap5/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <PostFormular bound=False, valid=False, fields=(TypOfBlogPage;rubric;title;category1;category2;category3;category4;category5;content;contentshort;banner_bild;content_attachment;author)>}, {'forloop': {'parentloop': {}, 'counter0': 10, 'counter': 11, 'revcounter': 3, 'revcounter0': 2, 'first': False, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x74a0d69f7980>}, {}]
Exception while resolving variable 'class' in template 'bootstrap5/uni_form.html'.
Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [class] in {'accept': 'image/*', 'id': 'id_banner_bild', 'disabled': False, 'checked': False}
Exception while resolving variable 'help_text_inline' in template 'bootstrap5/uni_form.html'.
Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [help_text_inline] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap5/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <PostFormular bound=False, valid=False, fields=(TypOfBlogPage;rubric;title;category1;category2;category3;category4;category5;content;contentshort;banner_bild;content_attachment;author)>}, {'forloop': {'parentloop': {}, 'counter0': 10, 'counter': 11, 'revcounter': 3, 'revcounter0': 2, 'first': False, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x74a0d69f7980>}, {}, {}, {'forloop': {'parentloop': {'parentloop': {}, 'counter0': 10, 'counter': 11, 'revcounter': 3, 'revcounter0': 2, 'first': False, 'last': False}, 'counter0': 0, 'counter': 1, 'revcounter': 1, 'revcounter0': 0, 'first': True, 'last': True}, 'widget': <django.forms.boundfield.BoundWidget object at 0x74a0d5f0e0f0>}, {}]
Exception while resolving variable 'error_text_inline' in template 'bootstrap5/uni_form.html'.
Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'error_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'error_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'error_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [error_text_inline] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap5/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <PostFormular bound=False, valid=False, fields=(TypOfBlogPage;rubric;title;category1;category2;category3;category4;category5;content;contentshort;banner_bild;content_attachment;author)>}, {'forloop': {'parentloop': {}, 'counter0': 10, 'counter': 11, 'revcounter': 3, 'revcounter0': 2, 'first': False, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x74a0d69f7980>}, {}, {}, {'forloop': {'parentloop': {'parentloop': {}, 'counter0': 10, 'counter': 11, 'revcounter': 3, 'revcounter0': 2, 'first': False, 'last': False}, 'counter0': 0, 'counter': 1, 'revcounter': 1, 'revcounter0': 0, 'first': True, 'last': True}, 'widget': <django.forms.boundfield.BoundWidget object at 0x74a0d5f0e0f0>}, {}]
Exception while resolving variable 'help_text_inline' in template 'bootstrap5/uni_form.html'.
Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [help_text_inline] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap5/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <PostFormular bound=False, valid=False, fields=(TypOfBlogPage;rubric;title;category1;category2;category3;category4;category5;content;contentshort;banner_bild;content_attachment;author)>}, {'forloop': {'parentloop': {}, 'counter0': 10, 'counter': 11, 'revcounter': 3, 'revcounter0': 2, 'first': False, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x74a0d69f7980>}, {}, {}, {'forloop': {'parentloop': {'parentloop': {}, 'counter0': 10, 'counter': 11, 'revcounter': 3, 'revcounter0': 2, 'first': False, 'last': False}, 'counter0': 0, 'counter': 1, 'revcounter': 1, 'revcounter0': 0, 'first': True, 'last': True}, 'widget': <django.forms.boundfield.BoundWidget object at 0x74a0d5f0e0f0>}, {}]
Exception while resolving variable 'tag' in template 'bootstrap5/uni_form.html'.
Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [tag] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap5/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <PostFormular bound=False, valid=False, fields=(TypOfBlogPage;rubric;title;category1;category2;category3;category4;category5;content;contentshort;banner_bild;content_attachment;author)>}, {'forloop': {'parentloop': {}, 'counter0': 10, 'counter': 11, 'revcounter': 3, 'revcounter0': 2, 'first': False, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x74a0d69f7980>}, {}]
Exception while resolving variable 'tag' in template 'bootstrap5/uni_form.html'.
Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [tag] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap5/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <PostFormular bound=False, valid=False, fields=(TypOfBlogPage;rubric;title;category1;category2;category3;category4;category5;content;contentshort;banner_bild;content_attachment;author)>}, {'forloop': {'parentloop': {}, 'counter0': 11, 'counter': 12, 'revcounter': 2, 'revcounter0': 1, 'first': False, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x74a0d69f6960>}, {}]
Exception while resolving variable 'form_class' in template 'bootstrap5/uni_form.html'.
Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [form_class] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap5/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <PostFormular bound=False, valid=False, fields=(TypOfBlogPage;rubric;title;category1;category2;category3;category4;category5;content;contentshort;banner_bild;content_attachment;author)>}, {'forloop': {'parentloop': {}, 'counter0': 11, 'counter': 12, 'revcounter': 2, 'revcounter0': 1, 'first': False, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x74a0d69f6960>}, {}]
Exception while resolving variable 'wrapper_class' in template 'bootstrap5/uni_form.html'.
Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'wrapper_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'wrapper_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
